"subj"	"time"	"leg"	"trial"	"isomet+10-1"	"isomet+10-2"	"isomet0-1"	"isomet0-2"	"isomet-5-1"	"isomet-5-2"	"isomet-10-1"	"isomet-10-2"	"isomet-15-1"	"isomet-15-2"	"DF 30°/s"	"PF 30°/s"	"PF 45°/s"	"PF60°/s"	"PF 90°/s"	"calc CPM Noraxon"	"SOL CPM Noraxon"	"leg length (cm)"
101	PRE	L	STRNG	01_POST_isometric_2L_trial1.tsv	01_POST_isometric_2L_trial2.tsv	01_POST_isometric_2L_trial3.tsv	01_POST_isometric_2L_trial4.tsv	01_POST_isometric_2L_trial5.tsv	01_POST_isometric_2L_trial6.tsv	01_POST_isometric_2L_trial7.tsv	01_POST_isometric_2L_trial8.tsv	01_POST_isometric_2L_trial10.tsv	01_POST_isometric_2L_trial12.tsv	NULL	01_POST_isokinetic_2L_trial1.tsv	01_POST_isokinetic_2L_trial2.tsv	01_POST_isokinetic_2L_trial4.tsv	01_POST_isokinetic_2L_trial5.tsv	01_PRE_CPM_2R_trial2.tsv	01_PRE_CPM_2R_trial1.tsv	45
102	PRE	L	STRNG	02_POST_isometric_2L_trial1.tsv	02_POST_isometric_2L_trial2.tsv	02_POST_isometric_2L_trial3.tsv	02_POST_isometric_2L_trial4.tsv	02_POST_isometric_2L_trial5.tsv	02_POST_isometric_2L_trial6.tsv	02_POST_isometric_2L_trial7.tsv	02_POST_isometric_2L_trial8.tsv	02_POST_isometric_2L_trial10.tsv	02_POST_isometric_2L_trial12.tsv	NULL	02_POST_isokinetic_2L_trial1.tsv	02_POST_isokinetic_2L_trial2.tsv	02_POST_isokinetic_2L_trial3.tsv	02_POST_isokinetic_2L_trial4.tsv	NULL	NULL	45.5
103	PRE	R	STRNG	03_POST_isometric_2R_trial3.tsv	03_POST_isometric_2R_trial4.tsv	03_POST_isometric_2R_trial5.tsv	03_POST_isometric_2R_trial6.tsv	03_POST_isometric_2R_trial7.tsv	03_POST_isometric_2R_trial8.tsv	03_POST_isometric_2R_trial9.tsv	03_POST_isometric_2R_trial10.tsv	03_POST_isometric_2R_trial11.tsv	03_POST_isometric_2R_trial12.tsv	NULL	03_POST_isokinetic_2R_trial1.tsv	03_POST_isokinetic_2R_trial2.tsv	03_POST_isokinetic_2R_trial3.tsv	03_POST_isokinetic_2R_trial4.tsv	NULL	NULL	46
104	PRE	L	STRNG	04_POST_isometric_2L_trial1.tsv	04_POST_isometric_2L_trial2.tsv	04_POST_isometric_2L_trial3.tsv	04_POST_isometric_2L_trial5.tsv	04_POST_isometric_2L_trial6.tsv	04_POST_isometric_2L_trial7.tsv	04_POST_isometric_2L_trial8.tsv	04_POST_isometric_2L_trial9.tsv	04_POST_isometric_2L_trial10.tsv	04_POST_isometric_2L_trial11.tsv	NULL	04_POST_isokinetic_2L_trial1.tsv	04_POST_isokinetic_2L_trial2.tsv	04_POST_isokinetic_2L_trial3.tsv	04_POST_isokinetic_2L_trial4.tsv	NULL	NULL	47.5
106	PRE	L	STRNG	06_POST_isometric_2L_trial2.tsv	06_POST_isometric_2L_trial3.tsv	06_POST_isometric_2L_trial4.tsv	06_POST_isometric_2L_trial6.tsv	06_POST_isometric_2L_trial7.tsv	06_POST_isometric_2L_trial8.tsv	06_POST_isometric_2L_trial9.tsv	06_POST_isometric_2L_trial10.tsv	06_POST_isometric_2L_trial11.tsv	06_POST_isometric_2L_trial12.tsv	NULL	06_POST_isokinetic_2L_trial2.tsv	06_POST_isokinetic_2L_trial3.tsv	06_POST_isokinetic_2L_trial4.tsv	06_POST_isokinetic_2L_trial5.tsv	NULL	NULL	44.5
107	PRE	L	STRNG	07_POST_isometric_2L_trial1.tsv	07_POST_isometric_2L_trial2.tsv	07_POST_isometric_2L_trial3.tsv	07_POST_isometric_2L_trial4.tsv	07_POST_isometric_2L_trial5.tsv	07_POST_isometric_2L_trial6.tsv	07_POST_isometric_2L_trial7.tsv	07_POST_isometric_2L_trial8.tsv	07_POST_isometric_2L_trial9.tsv	07_POST_isometric_2L_trial10.tsv	NULL	07_POST_isokinetic_2L_trial2.tsv	07_POST_isokinetic_2L_trial3.tsv	07_POST_isokinetic_2L_trial4.tsv	07_POST_isokinetic_2L_trial5.tsv	NULL	NULL	42
109	PRE	L	STRNG	09_POST_isometric_2L_trial1.tsv	09_POST_isometric_2L_trial2.tsv	09_POST_isometric_2L_trial3.tsv	09_POST_isometric_2L_trial4.tsv	09_POST_isometric_2L_trial5.tsv	09_POST_isometric_2L_trial6.tsv	09_POST_isometric_2L_trial7.tsv	09_POST_isometric_2L_trial8.tsv	09_POST_isometric_2L_trial9.tsv	09_POST_isometric_2L_trial10.tsv	NULL	09_POST_isokinetic_2L_trial3.tsv	09_POST_isokinetic_2L_trial4.tsv	09_POST_isokinetic_2L_trial5.tsv	09_POST_isokinetic_2L_trial6.tsv	NULL	NULL	43
110	PRE	L	STRNG	10_POST_isometric_2L_trial1.tsv	10_POST_isometric_2L_trial2.tsv	10_POST_isometric_2L_trial3.tsv	10_POST_isometric_2L_trial4.tsv	10_POST_isometric_2L_trial5.tsv	10_POST_isometric_2L_trial6.tsv	10_POST_isometric_2L_trial7.tsv	10_POST_isometric_2L_trial8.tsv	10_POST_isometric_2L_trial9.tsv	10_POST_isometric_2L_trial10.tsv	NULL	10_POST_isokinetic_2L_trial1.tsv	10_POST_isokinetic_2L_trial2.tsv	10_POST_isokinetic_2L_trial3.tsv	10_POST_isokinetic_2L_trial4.tsv	NULL	NULL	40.5
111	PRE	L	STRNG	11_POST_isometric_2L_trial2.tsv	11_POST_isometric_2L_trial3.tsv	11_POST_isometric_2L_trial4.tsv	11_POST_isometric_2L_trial5.tsv	11_POST_isometric_2L_trial6.tsv	11_POST_isometric_2L_trial7.tsv	11_POST_isometric_2L_trial8.tsv	11_POST_isometric_2L_trial9.tsv	11_POST_isometric_2L_trial10.tsv	11_POST_isometric_2L_trial11.tsv	NULL	11_POST_isokinetic_2L_trial1.tsv	11_POST_isokinetic_2L_trial2.tsv	11_POST_isokinetic_2L_trial3.tsv	11_POST_isokinetic_2L_trial4.tsv	NULL	NULL	46.5
112	PRE	L	STRNG	12_POST_isometric_2L_trial1.tsv	12_POST_isometric_2L_trial2.tsv	12_POST_isometric_2L_trial3.tsv	12_POST_isometric_2L_trial4.tsv	12_POST_isometric_2L_trial5.tsv	12_POST_isometric_2L_trial6.tsv	12_POST_isometric_2L_trial8.tsv	12_POST_isometric_2L_trial9.tsv	12_POST_isometric_2L_trial10.tsv	12_POST_isometric_2L_trial11.tsv	NULL	12_POST_isokinetic_2L_trial2.tsv	12_POST_isokinetic_2L_trial3.tsv	12_POST_isokinetic_2L_trial4.tsv	12_POST_isokinetic_2L_trial5.tsv	NULL	NULL	42.5
3	PRE	L	STRNG	03_PRE_isometric_2L_trial1.tsv	03_PRE_isometric_2L_trial9.tsv	03_PRE_isometric_2L_trial10.tsv	03_PRE_isometric_2L_trial11.tsv	03_PRE_isometric_2L_trial12.tsv	03_PRE_isometric_2L_trial13.tsv	03_PRE_isometric_2L_trial15.tsv	03_PRE_isometric_2L_trial16.tsv	03_PRE_isometric_2L_trial17.tsv	03_PRE_isometric_2L_trial18.tsv	03_PRE_isokinetic_2L_trial1.tsv	03_PRE_isokinetic_2L_trial3.tsv	03_PRE_isokinetic_2L_trial4.tsv	03_PRE_isokinetic_2L_trial5.tsv	03_PRE_isokinetic_2L_trial7.tsv	03_POST_CPM_5L_trial3.tsv	03_POST_CPM_5L_trial1.tsv	40.75
5	PRE	L	STRNG	05_PRE_isometric_2L_trial2.tsv	05_PRE_isometric_2L_trial3.tsv	05_PRE_isometric_2L_trial6.tsv	05_PRE_isometric_2L_trial7.tsv	05_PRE_isometric_2L_trial8.tsv	05_PRE_isometric_2L_trial9.tsv	05_PRE_isometric_2L_trial12.tsv	05_PRE_isometric_2L_trial17.tsv	05_PRE_isometric_2L_trial18.tsv	05_PRE_isometric_2L_trial21.tsv	05_PRE_isokinetic_2L_trial1.tsv	05_PRE_isokinetic_2L_trial3.tsv	05_PRE_isokinetic_2L_trial4.tsv	05_PRE_isokinetic_2L_trial5.tsv	05_PRE_isokinetic_2L_trial7.tsv	05_POST_CPM_5L_trial1.tsv	05_POST_CPM_5L_trial2.tsv	43.25
6	PRE	L	STRNG	06_PRE_isometric_2L_trial1.tsv	06_PRE_isometric_2L_trial4.tsv	06_PRE_isometric_2L_trial5.tsv	06_PRE_isometric_2L_trial6.tsv	06_PRE_isometric_2L_trial7.tsv	06_PRE_isometric_2L_trial8.tsv	06_PRE_isometric_2L_trial9.tsv	06_PRE_isometric_2L_trial10.tsv	null	null	06_PRE_isokinetic_2L_trial2.tsv	06_PRE_isokinetic_2L_trial3.tsv	06_PRE_isokinetic_2L_trial5.tsv	06_PRE_isokinetic_2L_trial6.tsv	06_PRE_isokinetic_2L_trial7.tsv	06_POST_CPM_5L_trial1.tsv	06_POST_CPM_5L_trial3.tsv	45.75
7	PRE	L	STRNG	07_PRE_isometric_2L_trial2.tsv	07_PRE_isometric_2L_trial3.tsv	07_PRE_isometric_2L_trial4.tsv	07_PRE_isometric_2L_trial5.tsv	07_PRE_isometric_2L_trial7.tsv	07_PRE_isometric_2L_trial8.tsv	07_PRE_isometric_2L_trial9.tsv	07_PRE_isometric_2L_trial10.tsv	07_PRE_isometric_2L_trial11.tsv	07_PRE_isometric_2L_trial12.tsv	07_PRE_isokinetic_2L_trial1.tsv	07_PRE_isokinetic_2L_trial2.tsv	07_PRE_isokinetic_2L_trial3.tsv	07_PRE_isokinetic_2L_trial4.tsv	07_PRE_isokinetic_2L_trial5.tsv	07_POST_CPM_5L_trial3.tsv	07_POST_CPM_5L_trial1.tsv	46
10	PRE	L	STRNG	10_PRE_isometric_2L_trial1.tsv	10_PRE_isometric_2L_trial2.tsv	10_PRE_isometric_2L_trial3.tsv	10_PRE_isometric_2L_trial4.tsv	10_PRE_isometric_2L_trial5.tsv	10_PRE_isometric_2L_trial6.tsv	10_PRE_isometric_2L_trial7.tsv	10_PRE_isometric_2L_trial9.tsv	10_PRE_isometric_2L_trial10.tsv	10_PRE_isometric_2L_trial12.tsv	10_PRE_isokinetic_2L_trial1.tsv	10_PRE_isokinetic_2L_trial2.tsv	10_PRE_isokinetic_2L_trial3.tsv	10_PRE_isokinetic_2L_trial4.tsv	10_PRE_isokinetic_2L_trial5.tsv	10_POST_CPM_5L_trial1.tsv	10_POST_CPM_5L_trial2.tsv	46.75
13	PRE	L	STRNG	13_PRE_isometric_2L_trial1.tsv	13_PRE_isometric_2L_trial2.tsv	13_PRE_isometric_2L_trial3.tsv	13_PRE_isometric_2L_trial4.tsv	13_PRE_isometric_2L_trial5.tsv	13_PRE_isometric_2L_trial6.tsv	13_PRE_isometric_2L_trial7.tsv	13_PRE_isometric_2L_trial8.tsv	13_PRE_isometric_2L_trial9.tsv	13_PRE_isometric_2L_trial10.tsv	13_PRE_isokinetic_2L_part1_trial1.tsv	13_PRE_isokinetic_2L_part1_trial2.tsv	13_PRE_isokinetic_2L_part2_trial1.tsv	13_PRE_isokinetic_2L_part2_trial2.tsv	13_PRE_isokinetic_2L_part2_trial3.tsv	13_POST_CPM_5L_trial1.tsv	13_POST_CPM_5L_trial2.tsv	49.75
24	PRE	L	STRNG	24_PRE_isometric_2L_trial3.tsv	24_PRE_isometric_2L_trial4.tsv	24_PRE_isometric_2L_trial5.tsv	24_PRE_isometric_2L_trial6.tsv	24_PRE_isometric_2L_trial7.tsv	24_PRE_isometric_2L_trial8.tsv	24_PRE_isometric_2L_trial9.tsv	24_PRE_isometric_2L_trial10.tsv	null	null	24_PRE_isokinetic_2L_trial1.tsv	24_PRE_isokinetic_2L_trial2.tsv	24_PRE_isokinetic_2L_trial3.tsv	24_PRE_isokinetic_2L_trial4.tsv	24_PRE_isokinetic_2L_trial6.tsv	24_POST_CPM_5L_trial2.tsv	24_POST_CPM_5L_trial1.tsv	42.5
28	PRE	L	STRNG	28_PRE_isometric_2L_trial1.tsv	28_PRE_isometric_2L_trial2.tsv	28_PRE_isometric_2L_trial3.tsv	28_PRE_isometric_2L_trial4.tsv	28_PRE_isometric_2L_trial5.tsv	28_PRE_isometric_2L_trial6.tsv	28_PRE_isometric_2L_trial7.tsv	28_PRE_isometric_2L_trial8.tsv	28_PRE_isometric_2L_trial9.tsv	28_PRE_isometric_2L_trial10.tsv	28_PRE_isokinetic_2L_trial1.tsv	28_PRE_isokinetic_2L_trial2.tsv	28_PRE_isokinetic_2L_trial3.tsv	28_PRE_isokinetic_2L_trial6.tsv	28_PRE_isokinetic_2L_trial7.tsv	28_POST_CPM_5L_trial1.tsv	28_POST_CPM_5L_trial2.tsv	42.75
29	PRE	L	STRNG	29_PRE_isometric_2L_trial1.tsv	29_PRE_isometric_2L_trial2.tsv	29_PRE_isometric_2L_trial3.tsv	29_PRE_isometric_2L_trial4.tsv	29_PRE_isometric_2L_trial5.tsv	29_PRE_isometric_2L_trial6.tsv	null	null	null	null	29_PRE_isokinetic_2L_trial1.tsv	29_PRE_isokinetic_2L_trial2.tsv	29_PRE_isokinetic_2L_trial3.tsv	29_PRE_isokinetic_2L_trial4.tsv	29_PRE_isokinetic_2L_trial5.tsv	29_POST_CPM_5L_trial1.tsv	29_POST_CPM_5L_trial2.tsv	44.5
31	PRE	L	STRNG	31_PRE_isometric_2L_trial1.tsv	31_PRE_isometric_2L_trial2.tsv	31_PRE_isometric_2L_trial3.tsv	31_PRE_isometric_2L_trial4.tsv	31_PRE_isometric_2L_trial5.tsv	31_PRE_isometric_2L_trial6.tsv	null	null	null	null	31_PRE_isokinetic_2L_trial1.tsv	31_PRE_isokinetic_2L_trial2.tsv	31_PRE_isokinetic_2L_trial3.tsv	31_PRE_isokinetic_2L_trial4.tsv	31_PRE_isokinetic_2L_trial5.tsv	31_POST_CPM_5L_trial3.tsv	31_POST_CPM_5L_trial2.tsv	43.5
